"category","sound1","response"
"BirdsFlyingOff","01",6.6
"BirdSong","01",5.95
"BirdSquawk","01",7.6
"CarHorn","01",2.8
"CarSkidding","01",5.3
"CarStarting","01",6.45
"CatHissing","01",5.25
"CatMeowing","01",3.3
"CatPurring","01",5.6
"ChildrenPlaying","01",4.8
"CocktailParty","01",7.45
"CoughingAdultFemale","01",7.05
"CoughingAdultMale","01",4.8
"CowMoo","01",4.6
"CrowdApplause","01",7.3
"CrowdCheering","01",6.85
"CryingAdultFemale","01",2.4
"CryingAdultMale","01",5.35
"CryingChild","01",7.15
"DogBarking","01",7.7
"DogGrowling","01",6.45
"DogHowling","01",5.15
"Drilling","01",6.6
"DrillingPneumatic","01",3.4
"Fire","01",5.9
"Footsteps","01",7.85
"Hammer","01",8.25
"Helicopter","01",6.3
"HorseGalloping","01",7.3
"HorseNeighing","01",5.5
"HorseSnorting","01",5
"InsectsBuzzing","01",3.45
"InsectsStridulation","01",3.1
"JetPassing","01",6.2
"LaughingAdultFemale","01",6.65
"LaughingAdultMale","01",6.15
"LaughingChild","01",7.65
"LaughingGroup","01",6.7
"Propeller","01",5.15
"Rain","01",7.4
"River","01",6.25
"Sawing","01",3.15
"SawingManual","01",5.95
"SeaWaves","01",5.5
"Sneezing","01",6.05
"Snoring","01",5.85
"ThroatClearing","01",7.1
"Thunder","01",5.2
"TrainBrakes","01",4.55
"TrainSignal","01",5.5
"TrainWagons","01",4.65
"Waterfall","01",5.85
"Wind","01",6.65
"BirdsFlyingOff","02",5.25
"BirdSong","02",5.9
"BirdSquawk","02",6.7
"CarHorn","02",5.95
"CarSkidding","02",5.8
"CarStarting","02",4.35
"CatHissing","02",6.85
"CatMeowing","02",6.8
"CatPurring","02",3.85
"ChildrenPlaying","02",5.8
"CocktailParty","02",6.75
"CoughingAdultFemale","02",5.35
"CoughingAdultMale","02",7.4
"CowMoo","02",3.95
"CrowdApplause","02",5.55
"CrowdCheering","02",6.95
"CryingAdultFemale","02",7.05
"CryingAdultMale","02",8
"CryingChild","02",6.5
"DogBarking","02",8.1
"DogGrowling","02",4.35
"DogHowling","02",8.05
"Drilling","02",4.6
"DrillingPneumatic","02",5.65
"Fire","02",5.4
"Footsteps","02",7.3
"Hammer","02",3.4
"Helicopter","02",7.05
"HorseGalloping","02",8.5
"HorseNeighing","02",7.95
"HorseSnorting","02",5.9
"InsectsBuzzing","02",4.25
"InsectsStridulation","02",2.75
"JetPassing","02",6.25
"LaughingAdultFemale","02",6.5
"LaughingAdultMale","02",6.95
"LaughingChild","02",7.25
"LaughingGroup","02",5.9
"Propeller","02",5
"Rain","02",6.05
"River","02",8.2
"Sawing","02",5.55
"SawingManual","02",5.1
"SeaWaves","02",5.7
"Sneezing","02",4.1
"Snoring","02",6.35
"ThroatClearing","02",6.5
"Thunder","02",5.75
"TrainBrakes","02",4.65
"TrainSignal","02",4.4
"TrainWagons","02",6.2
"Waterfall","02",4.25
"Wind","02",7.95
"BirdsFlyingOff","03",2.7
"BirdSong","03",4.95
"BirdSquawk","03",3.2
"CarHorn","03",4.15
"CarSkidding","03",5.4
"CarStarting","03",6.65
"CatHissing","03",5.3
"CatMeowing","03",7.05
"CatPurring","03",5.9
"ChildrenPlaying","03",7.8
"CocktailParty","03",5.55
"CoughingAdultFemale","03",6.1
"CoughingAdultMale","03",4.15
"CowMoo","03",3.95
"CrowdApplause","03",5.65
"CrowdCheering","03",4.4
"CryingAdultFemale","03",4.9
"CryingAdultMale","03",7.3
"CryingChild","03",6.45
"DogBarking","03",1.95
"DogGrowling","03",7.05
"DogHowling","03",3.5
"Drilling","03",6.1
"DrillingPneumatic","03",4.75
"Fire","03",3.55
"Footsteps","03",4.55
"Hammer","03",6
"Helicopter","03",6.5
"HorseGalloping","03",4.25
"HorseNeighing","03",8.25
"HorseSnorting","03",4.5
"InsectsBuzzing","03",4.4
"InsectsStridulation","03",3
"JetPassing","03",6
"LaughingAdultFemale","03",6.4
"LaughingAdultMale","03",4.9
"LaughingChild","03",7.85
"LaughingGroup","03",7.1
"Propeller","03",6.95
"Rain","03",5.7
"River","03",8.05
"Sawing","03",5.4
"SawingManual","03",7.05
"SeaWaves","03",3.85
"Sneezing","03",5.75
"Snoring","03",6.5
"ThroatClearing","03",8.2
"Thunder","03",5.05
"TrainBrakes","03",4.3
"TrainSignal","03",1.85
"TrainWagons","03",7.5
"Waterfall","03",4.4
"Wind","03",3.2
"BirdsFlyingOff","04",6
"BirdSong","04",6.4
"BirdSquawk","04",4.35
"CarHorn","04",4.65
"CarSkidding","04",4.55
"CarStarting","04",5.3
"CatHissing","04",6.3
"CatMeowing","04",1.95
"CatPurring","04",6.7
"ChildrenPlaying","04",5.95
"CocktailParty","04",8.05
"CoughingAdultFemale","04",6.3
"CoughingAdultMale","04",5.75
"CowMoo","04",6.05
"CrowdApplause","04",3.55
"CrowdCheering","04",6.2
"CryingAdultFemale","04",4.2
"CryingAdultMale","04",3.6
"CryingChild","04",6.2
"DogBarking","04",8.25
"DogGrowling","04",3.9
"DogHowling","04",4.85
"Drilling","04",6.6
"DrillingPneumatic","04",4.25
"Fire","04",7.1
"Footsteps","04",4.35
"Hammer","04",7.05
"Helicopter","04",2.25
"HorseGalloping","04",7.45
"HorseNeighing","04",6.2
"HorseSnorting","04",4.9
"InsectsBuzzing","04",5.5
"InsectsStridulation","04",7.55
"JetPassing","04",7.35
"LaughingAdultFemale","04",7.05
"LaughingAdultMale","04",5.45
"LaughingChild","04",6.25
"LaughingGroup","04",6.85
"Propeller","04",6.05
"Rain","04",5.55
"River","04",7.35
"Sawing","04",6.65
"SawingManual","04",4.8
"SeaWaves","04",5.25
"Sneezing","04",5.15
"Snoring","04",6.75
"ThroatClearing","04",6.5
"Thunder","04",5.55
"TrainBrakes","04",5.75
"TrainSignal","04",9.25
"TrainWagons","04",6.6
"Waterfall","04",4.25
"Wind","04",5.1
"BirdsFlyingOff","05",5.6
"BirdSong","05",6.55
"BirdSquawk","05",5.6
"CarHorn","05",6.2
"CarSkidding","05",2.5
"CarStarting","05",4.5
"CatHissing","05",5
"CatMeowing","05",7.3
"CatPurring","05",6.05
"ChildrenPlaying","05",7.5
"CocktailParty","05",7.25
"CoughingAdultFemale","05",7.05
"CoughingAdultMale","05",4.35
"CowMoo","05",5.05
"CrowdApplause","05",7.7
"CrowdCheering","05",4.7
"CryingAdultFemale","05",5.9
"CryingAdultMale","05",3.55
"CryingChild","05",4.55
"DogBarking","05",5.15
"DogGrowling","05",7.7
"DogHowling","05",5.95
"Drilling","05",5.05
"DrillingPneumatic","05",3.8
"Fire","05",5.9
"Footsteps","05",8.7
"Hammer","05",4.65
"Helicopter","05",5.7
"HorseGalloping","05",1.15
"HorseNeighing","05",5.2
"HorseSnorting","05",5.35
"InsectsBuzzing","05",3.9
"InsectsStridulation","05",6.4
"JetPassing","05",7.3
"LaughingAdultFemale","05",5.85
"LaughingAdultMale","05",4.85
"LaughingChild","05",7.3
"LaughingGroup","05",5.45
"Propeller","05",6.3
"Rain","05",5.95
"River","05",5.25
"Sawing","05",6.5
"SawingManual","05",5.4
"SeaWaves","05",5.4
"Sneezing","05",4.2
"Snoring","05",6.65
"ThroatClearing","05",6.85
"Thunder","05",6.65
"TrainBrakes","05",4.15
"TrainSignal","05",6.7
"TrainWagons","05",4.6
"Waterfall","05",7.5
"Wind","05",7.1
"BirdsFlyingOff","06",5.75
"BirdSong","06",6.5
"BirdSquawk","06",4.35
"CarHorn","06",6.1
"CarSkidding","06",8.7
"CarStarting","06",7.35
"CatHissing","06",1.95
"CatMeowing","06",8.05
"CatPurring","06",5.15
"ChildrenPlaying","06",3.35
"CocktailParty","06",6
"CoughingAdultFemale","06",5.2
"CoughingAdultMale","06",6.7
"CowMoo","06",5.6
"CrowdApplause","06",6.65
"CrowdCheering","06",8.65
"CryingAdultFemale","06",7.55
"CryingAdultMale","06",2.55
"CryingChild","06",6.85
"DogBarking","06",8.65
"DogGrowling","06",2.2
"DogHowling","06",3.45
"Drilling","06",6.25
"DrillingPneumatic","06",3.2
"Fire","06",7.1
"Footsteps","06",6.4
"Hammer","06",6.95
"Helicopter","06",7.7
"HorseGalloping","06",4.2
"HorseNeighing","06",2.6
"HorseSnorting","06",6.1
"InsectsBuzzing","06",5.15
"InsectsStridulation","06",6.25
"JetPassing","06",6.4
"LaughingAdultFemale","06",6.1
"LaughingAdultMale","06",6.95
"LaughingChild","06",5.95
"LaughingGroup","06",7.2
"Propeller","06",7.5
"Rain","06",4.1
"River","06",5.4
"Sawing","06",4.4
"SawingManual","06",5.5
"SeaWaves","06",7.3
"Sneezing","06",7.85
"Snoring","06",6.6
"ThroatClearing","06",7.25
"Thunder","06",5.45
"TrainBrakes","06",4.7
"TrainSignal","06",9.1
"TrainWagons","06",4.9
"Waterfall","06",5.05
"Wind","06",6.8
"BirdsFlyingOff","07",7.25
"BirdSong","07",6.7
"BirdSquawk","07",7.15
"CarHorn","07",5.4
"CarSkidding","07",8.45
"CarStarting","07",3.5
"CatHissing","07",6.35
"CatMeowing","07",8.05
"CatPurring","07",4.95
"ChildrenPlaying","07",5.1
"CocktailParty","07",6.05
"CoughingAdultFemale","07",6.15
"CoughingAdultMale","07",7.05
"CowMoo","07",7.45
"CrowdApplause","07",6.1
"CrowdCheering","07",7.8
"CryingAdultFemale","07",6.9
"CryingAdultMale","07",5.9
"CryingChild","07",7.85
"DogBarking","07",5.1
"DogGrowling","07",7.95
"DogHowling","07",7.05
"Drilling","07",5.9
"DrillingPneumatic","07",4.05
"Fire","07",5.2
"Footsteps","07",4.15
"Hammer","07",5.45
"Helicopter","07",3.95
"HorseGalloping","07",4.55
"HorseNeighing","07",6.85
"HorseSnorting","07",3.4
"InsectsBuzzing","07",4.45
"InsectsStridulation","07",5.7
"JetPassing","07",6.8
"LaughingAdultFemale","07",6.5
"LaughingAdultMale","07",4.95
"LaughingChild","07",7.6
"LaughingGroup","07",7.4
"Propeller","07",6.25
"Rain","07",7.05
"River","07",7.75
"Sawing","07",5.15
"SawingManual","07",3.6
"SeaWaves","07",6.55
"Sneezing","07",5
"Snoring","07",6.9
"ThroatClearing","07",4.8
"Thunder","07",7
"TrainBrakes","07",6.35
"TrainSignal","07",6.1
"TrainWagons","07",7.1
"Waterfall","07",7.05
"Wind","07",6.1
"BirdsFlyingOff","08",6.95
"BirdSong","08",6.4
"BirdSquawk","08",4.75
"CarHorn","08",7.15
"CarSkidding","08",7.1
"CarStarting","08",3.95
"CatHissing","08",5.7
"CatMeowing","08",2.2
"CatPurring","08",3.95
"ChildrenPlaying","08",6.85
"CocktailParty","08",5.45
"CoughingAdultFemale","08",4.65
"CoughingAdultMale","08",6.8
"CowMoo","08",5.8
"CrowdApplause","08",6.5
"CrowdCheering","08",5
"CryingAdultFemale","08",4.8
"CryingAdultMale","08",8.05
"CryingChild","08",6.45
"DogBarking","08",6.25
"DogGrowling","08",4.35
"DogHowling","08",5.65
"Drilling","08",4.4
"DrillingPneumatic","08",5.05
"Fire","08",5.2
"Footsteps","08",6.35
"Hammer","08",3.45
"Helicopter","08",3.75
"HorseGalloping","08",4.95
"HorseNeighing","08",6.5
"HorseSnorting","08",5.85
"InsectsBuzzing","08",3.95
"InsectsStridulation","08",7.95
"JetPassing","08",7.25
"LaughingAdultFemale","08",4.8
"LaughingAdultMale","08",7.5
"LaughingChild","08",6.55
"LaughingGroup","08",6.2
"Propeller","08",6.1
"Rain","08",5.15
"River","08",7.35
"Sawing","08",5.6
"SawingManual","08",5
"SeaWaves","08",6.5
"Sneezing","08",5.1
"Snoring","08",5.9
"ThroatClearing","08",6.45
"Thunder","08",7.35
"TrainBrakes","08",5.15
"TrainSignal","08",3.7
"TrainWagons","08",3.85
"Waterfall","08",7.05
"Wind","08",7.65
"BirdsFlyingOff","09",2.75
"BirdSong","09",6.8
"BirdSquawk","09",7.45
"CarHorn","09",5
"CarSkidding","09",5.75
"CarStarting","09",6.3
"CatHissing","09",6.15
"CatMeowing","09",5.75
"CatPurring","09",5.85
"ChildrenPlaying","09",3.8
"CocktailParty","09",6.75
"CoughingAdultFemale","09",6.2
"CoughingAdultMale","09",5.65
"CowMoo","09",5.9
"CrowdApplause","09",5.35
"CrowdCheering","09",6.3
"CryingAdultFemale","09",4.3
"CryingAdultMale","09",6.15
"CryingChild","09",6.05
"DogBarking","09",2.4
"DogGrowling","09",5.8
"DogHowling","09",3.75
"Drilling","09",5.85
"DrillingPneumatic","09",4.25
"Fire","09",7.7
"Footsteps","09",5.55
"Hammer","09",3.8
"Helicopter","09",5.85
"HorseGalloping","09",7.75
"HorseNeighing","09",6.85
"HorseSnorting","09",6.65
"InsectsBuzzing","09",5.2
"InsectsStridulation","09",7.7
"JetPassing","09",8.1
"LaughingAdultFemale","09",3.95
"LaughingAdultMale","09",3.9
"LaughingChild","09",6.85
"LaughingGroup","09",7.3
"Propeller","09",5.1
"Rain","09",7.6
"River","09",7.65
"Sawing","09",6.1
"SawingManual","09",4.05
"SeaWaves","09",5.65
"Sneezing","09",7.25
"Snoring","09",6.55
"ThroatClearing","09",7
"Thunder","09",3.2
"TrainBrakes","09",6.7
"TrainSignal","09",4
"TrainWagons","09",5.35
"Waterfall","09",4.45
"Wind","09",5.9
"BirdsFlyingOff","10",5.05
"BirdSong","10",6.3
"BirdSquawk","10",6.9
"CarHorn","10",7.7
"CarSkidding","10",5.85
"CarStarting","10",5.3
"CatHissing","10",4.3
"CatMeowing","10",2.6
"CatPurring","10",5.75
"ChildrenPlaying","10",7.65
"CocktailParty","10",7.9
"CoughingAdultFemale","10",6.8
"CoughingAdultMale","10",6.7
"CowMoo","10",5.6
"CrowdApplause","10",4.8
"CrowdCheering","10",5.85
"CryingAdultFemale","10",4.9
"CryingAdultMale","10",3
"CryingChild","10",5.85
"DogBarking","10",4.8
"DogGrowling","10",4
"DogHowling","10",3.75
"Drilling","10",3.4
"DrillingPneumatic","10",3.55
"Fire","10",5.9
"Footsteps","10",5.35
"Hammer","10",5.2
"Helicopter","10",6.1
"HorseGalloping","10",2.85
"HorseNeighing","10",3.55
"HorseSnorting","10",6.9
"InsectsBuzzing","10",3.8
"InsectsStridulation","10",8.45
"JetPassing","10",4.55
"LaughingAdultFemale","10",4.05
"LaughingAdultMale","10",4.5
"LaughingChild","10",7.7
"LaughingGroup","10",5.45
"Propeller","10",5.2
"Rain","10",5.2
"River","10",7.5
"Sawing","10",5.7
"SawingManual","10",3.8
"SeaWaves","10",5.6
"Sneezing","10",6.1
"Snoring","10",7.15
"ThroatClearing","10",5.95
"Thunder","10",7.95
"TrainBrakes","10",5.3
"TrainSignal","10",4.5
"TrainWagons","10",7.9
"Waterfall","10",7.15
"Wind","10",5.75
